# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /prestafab/app/
Disallow: /prestafab/cache/
Disallow: /prestafab/classes/
Disallow: /prestafab/config/
Disallow: /prestafab/controllers/
Disallow: /prestafab/download/
Disallow: /prestafab/js/
Disallow: /prestafab/localization/
Disallow: /prestafab/log/
Disallow: /prestafab/mails/
Disallow: /prestafab/modules/
Disallow: /prestafab/override/
Disallow: /prestafab/pdf/
Disallow: /prestafab/src/
Disallow: /prestafab/tools/
Disallow: /prestafab/translations/
Disallow: /prestafab/upload/
Disallow: /prestafab/var/
Disallow: /prestafab/vendor/
Disallow: /prestafab/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /ar/app/
Disallow: /ar/cache/
Disallow: /ar/classes/
Disallow: /ar/config/
Disallow: /ar/controllers/
Disallow: /ar/download/
Disallow: /ar/js/
Disallow: /ar/localization/
Disallow: /ar/log/
Disallow: /ar/mails/
Disallow: /ar/modules/
Disallow: /ar/override/
Disallow: /ar/pdf/
Disallow: /ar/src/
Disallow: /ar/tools/
Disallow: /ar/translations/
Disallow: /ar/upload/
Disallow: /ar/var/
Disallow: /ar/vendor/
Disallow: /ar/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*ar/password-recovery
Disallow: /*ar/address
Disallow: /*ar/addresses
Disallow: /*ar/login
Disallow: /*ar/cart
Disallow: /*ar/discount
Disallow: /*ar/order-history
Disallow: /*ar/identity
Disallow: /*ar/my-account
Disallow: /*ar/order-follow
Disallow: /*ar/credit-slip
Disallow: /*ar/order
Disallow: /*ar/search
Disallow: /*ar/guest-tracking
Disallow: /*ar/order-confirmation
